True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:Inconsolata-Regular.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 18
   0. 'DSIG' - checksum = 0x00000001, offset = 0x000176d0, len =         8
   1. 'GDEF' - checksum = 0x4b964d54, offset = 0x0000012c, len =       296
   2. 'GPOS' - checksum = 0xd3df6539, offset = 0x00000254, len =      8954
   3. 'GSUB' - checksum = 0x79837362, offset = 0x00002550, len =      4074
   4. 'OS/2' - checksum = 0x63fd9558, offset = 0x0000353c, len =        96
   5. 'cmap' - checksum = 0xc88b586a, offset = 0x0000359c, len =      2848
   6. 'cvt ' - checksum = 0x355f0332, offset = 0x0001687c, len =       152
   7. 'fpgm' - checksum = 0x76647f7a, offset = 0x00016914, len =      3350
   8. 'gasp' - checksum = 0x00000010, offset = 0x00016874, len =         8
   9. 'glyf' - checksum = 0x5bde6954, offset = 0x000040bc, len =     62642
  10. 'head' - checksum = 0x09462c4c, offset = 0x00013570, len =        54
  11. 'hhea' - checksum = 0x03df041c, offset = 0x000135a8, len =        36
  12. 'hmtx' - checksum = 0xb5236abb, offset = 0x000135cc, len =      3196
  13. 'loca' - checksum = 0x9e67da75, offset = 0x00014248, len =      1600
  14. 'maxp' - checksum = 0x04650e0a, offset = 0x00014888, len =        32
  15. 'name' - checksum = 0x22fc6a99, offset = 0x000148a8, len =      1647
  16. 'post' - checksum = 0x44823417, offset = 0x00014f18, len =      6492
  17. 'prep' - checksum = 0x39364e6f, offset = 0x0001762c, len =       163

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 2

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x00000214

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x0000001c

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 0, Offset: 0x00000214

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2316
		 Version:      0
		 segCount:	 132
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 8
		 Seg     0 : St = 0000, En = 0000, D =      1, RO =      0, gId# = N/A
		 Seg    29 : St = 0300, En = 0304, D =      0, RO =    984, gId# = 389
		 Seg    30 : St = 0306, En = 030c, D =      0, RO =    992, gId# = 394
		 Seg    31 : St = 030f, En = 030f, D =  65481, RO =      0, gId# = N/A
		 Seg    32 : St = 0311, En = 0312, D =  65480, RO =      0, gId# = N/A
		 Seg    33 : St = 031b, En = 031b, D =  65472, RO =      0, gId# = N/A
		 Seg    34 : St = 0323, En = 0324, D =  65465, RO =      0, gId# = N/A
		 Seg    35 : St = 0326, En = 0328, D =  65464, RO =      0, gId# = N/A
		 Seg    36 : St = 032e, En = 032e, D =  65459, RO =      0, gId# = N/A
		 Seg    37 : St = 0331, En = 0331, D =  65457, RO =      0, gId# = N/A
		 Seg    38 : St = 0335, En = 0336, D =  65454, RO =      0, gId# = N/A
		 Seg    39 : St = 0375, En = 0375, D =  65365, RO =      0, gId# = N/A
		 Seg    40 : St = 1e08, En = 1e09, D =      0, RO =    986, gId# = 401
		 Seg    41 : St = 1e0c, En = 1e0f, D =      0, RO =    988, gId# = 403
		 Seg    42 : St = 1e14, En = 1e17, D =      0, RO =    994, gId# = 407
		 Seg    43 : St = 1e1c, En = 1e1d, D =      0, RO =   1000, gId# = 411
		 Seg    44 : St = 1e20, En = 1e21, D =      0, RO =   1002, gId# = 413
		 Seg    45 : St = 1e24, En = 1e25, D =      0, RO =   1004, gId# = 415
		 Seg    46 : St = 1e2a, En = 1e2b, D =      0, RO =   1006, gId# = 417
		 Seg    47 : St = 1e2e, En = 1e2f, D =      0, RO =   1008, gId# = 419
		 Seg    48 : St = 1e36, En = 1e37, D =      0, RO =   1010, gId# = 421
		 Seg    49 : St = 1e3a, En = 1e3b, D =      0, RO =   1012, gId# = 423
		 Seg    50 : St = 1e42, En = 1e49, D =      0, RO =   1014, gId# = 425
		 Seg    51 : St = 1e4c, En = 1e53, D =      0, RO =   1028, gId# = 433
		 Seg    52 : St = 1e5a, En = 1e5b, D =      0, RO =   1042, gId# = 441
		 Seg    53 : St = 1e5e, En = 1e69, D =      0, RO =   1044, gId# = 443
		 Seg    54 : St = 1e6c, En = 1e6f, D =      0, RO =   1066, gId# = 455
		 Seg    55 : St = 1e78, En = 1e7b, D =      0, RO =   1072, gId# = 459
		 Seg    56 : St = 1e80, En = 1e85, D =      0, RO =   1078, gId# = 463
		 Seg    57 : St = 1e8e, En = 1e8f, D =      0, RO =   1088, gId# = 469
		 Seg    58 : St = 1e92, En = 1e93, D =      0, RO =   1090, gId# = 471
		 Seg    59 : St = 1e97, En = 1e97, D =  58128, RO =      0, gId# = N/A
		 Seg    60 : St = 1e9e, En = 1e9e, D =  57878, RO =      0, gId# = N/A
		 Seg    61 : St = 1ea0, En = 1ef9, D =      0, RO =   1088, gId# = 473
		 Seg    62 : St = 2007, En = 200b, D =      0, RO =   1266, gId# = 563
		 Seg    63 : St = 2010, En = 2010, D =  57905, RO =      0, gId# = N/A
		 Seg    64 : St = 2012, En = 2015, D =      0, RO =   1272, gId# = 568
		 Seg    65 : St = 2018, En = 201a, D =  57906, RO =      0, gId# = N/A
		 Seg    66 : St = 201c, En = 201e, D =      0, RO =   1276, gId# = 572
		 Seg    67 : St = 2020, En = 2022, D =      0, RO =   1280, gId# = 575
		 Seg    68 : St = 2026, En = 2026, D =  57855, RO =      0, gId# = N/A
		 Seg    69 : St = 2030, En = 2030, D =  57943, RO =      0, gId# = N/A
		 Seg    70 : St = 2032, En = 2033, D =  58005, RO =      0, gId# = N/A
		 Seg    71 : St = 2039, En = 203a, D =  57868, RO =      0, gId# = N/A
		 Seg    72 : St = 2044, En = 2044, D =  57807, RO =      0, gId# = N/A
		 Seg    73 : St = 2070, En = 2070, D =  57753, RO =      0, gId# = N/A
		 Seg    74 : St = 2074, En = 2079, D =  57753, RO =      0, gId# = N/A
		 Seg    75 : St = 207b, En = 207b, D =  57842, RO =      0, gId# = N/A
		 Seg    76 : St = 207f, En = 207f, D =  57694, RO =      0, gId# = N/A
		 Seg    77 : St = 2080, En = 2089, D =  57707, RO =      0, gId# = N/A
		 Seg    78 : St = 20a1, En = 20a1, D =  57780, RO =      0, gId# = N/A
		 Seg    79 : St = 20a3, En = 20a4, D =      0, RO =   1262, gId# = 578
		 Seg    80 : St = 20a6, En = 20a7, D =  57787, RO =      0, gId# = N/A
		 Seg    81 : St = 20a9, En = 20a9, D =  57790, RO =      0, gId# = N/A
		 Seg    82 : St = 20ab, En = 20ad, D =      0, RO =   1260, gId# = 580
		 Seg    83 : St = 20b1, En = 20b2, D =      0, RO =   1264, gId# = 583
		 Seg    84 : St = 20b5, En = 20b5, D =  57758, RO =      0, gId# = N/A
		 Seg    85 : St = 20b9, En = 20ba, D =      0, RO =   1264, gId# = 585
		 Seg    86 : St = 20bc, En = 20bd, D =      0, RO =   1266, gId# = 587
		 Seg    87 : St = 2113, En = 2113, D =  57765, RO =      0, gId# = N/A
		 Seg    88 : St = 2116, En = 2116, D =  57764, RO =      0, gId# = N/A
		 Seg    89 : St = 2122, En = 2122, D =  57745, RO =      0, gId# = N/A
		 Seg    90 : St = 2124, En = 2124, D =  57530, RO =      0, gId# = N/A
		 Seg    91 : St = 2126, En = 2126, D =  57689, RO =      0, gId# = N/A
		 Seg    92 : St = 212e, En = 212e, D =  57741, RO =      0, gId# = N/A
		 Seg    93 : St = 2190, En = 2199, D =      0, RO =   1256, gId# = 589
		 Seg    94 : St = 21e6, En = 21e6, D =  57521, RO =      0, gId# = N/A
		 Seg    95 : St = 21e7, En = 21ea, D =      0, RO =   1272, gId# = 599
		 Seg    96 : St = 2202, En = 2202, D =  57475, RO =      0, gId# = N/A
		 Seg    97 : St = 2205, En = 2206, D =      0, RO =   1276, gId# = 603
		 Seg    98 : St = 2208, En = 2208, D =  57444, RO =      0, gId# = N/A
		 Seg    99 : St = 220f, En = 220f, D =  57458, RO =      0, gId# = N/A
		 Seg   100 : St = 2211, En = 2212, D =      0, RO =   1274, gId# = 605
		 Seg   101 : St = 2215, En = 2215, D =  57430, RO =      0, gId# = N/A
		 Seg   102 : St = 2217, En = 2217, D =  57426, RO =      0, gId# = N/A
		 Seg   103 : St = 2219, En = 221a, D =      0, RO =   1272, gId# = 607
		 Seg   104 : St = 221e, En = 221e, D =  57438, RO =      0, gId# = N/A
		 Seg   105 : St = 222b, En = 222b, D =  57427, RO =      0, gId# = N/A
		 Seg   106 : St = 2248, En = 2248, D =  57393, RO =      0, gId# = N/A
		 Seg   107 : St = 2260, En = 2260, D =  57363, RO =      0, gId# = N/A
		 Seg   108 : St = 2264, En = 2265, D =      0, RO =   1266, gId# = 609
		 Seg   109 : St = 2295, En = 2295, D =  57331, RO =      0, gId# = N/A
		 Seg   110 : St = 2302, En = 2302, D =  57277, RO =      0, gId# = N/A
		 Seg   111 : St = 2318, En = 2318, D =  57261, RO =      0, gId# = N/A
		 Seg   112 : St = 2325, En = 2327, D =      0, RO =   1262, gId# = 611
		 Seg   113 : St = 232b, En = 232b, D =  57239, RO =      0, gId# = N/A
		 Seg   114 : St = 238b, En = 238b, D =  57139, RO =      0, gId# = N/A
		 Seg   115 : St = 23ce, En = 23ce, D =  57080, RO =      0, gId# = N/A
		 Seg   116 : St = 2423, En = 2423, D =  56986, RO =      0, gId# = N/A
		 Seg   117 : St = 25c6, En = 25c7, D =  56536, RO =      0, gId# = N/A
		 Seg   118 : St = 25ca, En = 25cb, D =      0, RO =   1256, gId# = 614
		 Seg   119 : St = 25cf, En = 25cf, D =  56525, RO =      0, gId# = N/A
		 Seg   120 : St = 2639, En = 263b, D =  56424, RO =      0, gId# = N/A
		 Seg   121 : St = 2660, En = 2660, D =  56388, RO =      0, gId# = N/A
		 Seg   122 : St = 2663, En = 2663, D =  56386, RO =      0, gId# = N/A
		 Seg   123 : St = 2665, En = 2666, D =  56385, RO =      0, gId# = N/A
		 Seg   124 : St = 2713, En = 2715, D =  56213, RO =      0, gId# = N/A
		 Seg   125 : St = 2717, En = 2718, D =  56212, RO =      0, gId# = N/A
		 Seg   126 : St = 2b05, En = 2b07, D =      0, RO =   1244, gId# = 616
		 Seg   127 : St = 2b95, En = 2b95, D =  55044, RO =      0, gId# = N/A
		 Seg   128 : St = 2e12, En = 2e12, D =  54294, RO =      0, gId# = N/A
		 Seg   129 : St = fb01, En = fb02, D =      0, RO =   1244, gId# = 619
		 Seg   130 : St = fffd, En = fffd, D =      0, RO =   1246, gId# = 621
		 Seg   131 : St = ffff, En = ffff, D =      1, RO =      0, gId# = N/A
		 Number of glyphIndex 622
		 glyphIdArray[0] =  3
		 glyphIdArray[1] =  550
		 glyphIdArray[2] =  557
		 glyphIdArray[3] =  553
		 glyphIdArray[4] =  599
		 glyphIdArray[5] =  646
		 glyphIdArray[6] =  686
		 glyphIdArray[7] =  558
		 glyphIdArray[8] =  570
		 glyphIdArray[9] =  571
		 glyphIdArray[10] =  543
		 glyphIdArray[11] =  622
		 glyphIdArray[12] =  548
		 glyphIdArray[13] =  576
		 glyphIdArray[14] =  554
		 glyphIdArray[15] =  560
		 glyphIdArray[16] =  479
		 glyphIdArray[17] =  480
		 glyphIdArray[18] =  481
		 glyphIdArray[19] =  482
		 glyphIdArray[20] =  483
		 glyphIdArray[21] =  484
		 glyphIdArray[22] =  485
		 glyphIdArray[23] =  486
		 glyphIdArray[24] =  487
		 glyphIdArray[25] =  488
		 glyphIdArray[26] =  547
		 glyphIdArray[27] =  559
		 glyphIdArray[28] =  629
		 glyphIdArray[29] =  626
		 glyphIdArray[30] =  628
		 glyphIdArray[31] =  555
		 glyphIdArray[32] =  685
		 glyphIdArray[33] =  4
		 glyphIdArray[34] =  31
		 glyphIdArray[35] =  32
		 glyphIdArray[36] =  39
		 glyphIdArray[37] =  45
		 glyphIdArray[38] =  69
		 glyphIdArray[39] =  70
		 glyphIdArray[40] =  77
		 glyphIdArray[41] =  82
		 glyphIdArray[42] =  97
		 glyphIdArray[43] =  99
		 glyphIdArray[44] =  102
		 glyphIdArray[45] =  112
		 glyphIdArray[46] =  114
		 glyphIdArray[47] =  123
		 glyphIdArray[48] =  158
		 glyphIdArray[49] =  160
		 glyphIdArray[50] =  161
		 glyphIdArray[51] =  169
		 glyphIdArray[52] =  182
		 glyphIdArray[53] =  189
		 glyphIdArray[54] =  212
		 glyphIdArray[55] =  213
		 glyphIdArray[56] =  218
		 glyphIdArray[57] =  219
		 glyphIdArray[58] =  229
		 glyphIdArray[59] =  568
		 glyphIdArray[60] =  544
		 glyphIdArray[61] =  569
		 glyphIdArray[62] =  700
		 glyphIdArray[63] =  561
		 glyphIdArray[64] =  771
		 glyphIdArray[65] =  235
		 glyphIdArray[66] =  262
		 glyphIdArray[67] =  264
		 glyphIdArray[68] =  271
		 glyphIdArray[69] =  277
		 glyphIdArray[70] =  303
		 glyphIdArray[71] =  304
		 glyphIdArray[72] =  311
		 glyphIdArray[73] =  316
		 glyphIdArray[74] =  332
		 glyphIdArray[75] =  335
		 glyphIdArray[76] =  338
		 glyphIdArray[77] =  347
		 glyphIdArray[78] =  349
		 glyphIdArray[79] =  358
		 glyphIdArray[80] =  393
		 glyphIdArray[81] =  395
		 glyphIdArray[82] =  396
		 glyphIdArray[83] =  406
		 glyphIdArray[84] =  418
		 glyphIdArray[85] =  426
		 glyphIdArray[86] =  449
		 glyphIdArray[87] =  450
		 glyphIdArray[88] =  455
		 glyphIdArray[89] =  456
		 glyphIdArray[90] =  466
		 glyphIdArray[91] =  566
		 glyphIdArray[92] =  693
		 glyphIdArray[93] =  567
		 glyphIdArray[94] =  634
		 glyphIdArray[95] =  592
		 glyphIdArray[96] =  551
		 glyphIdArray[97] =  596
		 glyphIdArray[98] =  614
		 glyphIdArray[99] =  598
		 glyphIdArray[100] =  616
		 glyphIdArray[101] =  694
		 glyphIdArray[102] =  688
		 glyphIdArray[103] =  769
		 glyphIdArray[104] =  689
		 glyphIdArray[105] =  475
		 glyphIdArray[106] =  579
		 glyphIdArray[107] =  635
		 glyphIdArray[108] =  578
		 glyphIdArray[109] =  690
		 glyphIdArray[110] =  773
		 glyphIdArray[111] =  692
		 glyphIdArray[112] =  632
		 glyphIdArray[113] =  523
		 glyphIdArray[114] =  524
		 glyphIdArray[115] =  764
		 glyphIdArray[116] =  644
		 glyphIdArray[117] =  687
		 glyphIdArray[118] =  545
		 glyphIdArray[119] =  767
		 glyphIdArray[120] =  522
		 glyphIdArray[121] =  476
		 glyphIdArray[122] =  580
		 glyphIdArray[123] =  533
		 glyphIdArray[124] =  532
		 glyphIdArray[125] =  534
		 glyphIdArray[126] =  556
		 glyphIdArray[127] =  21
		 glyphIdArray[128] =  5
		 glyphIdArray[129] =  12
		 glyphIdArray[130] =  28
		 glyphIdArray[131] =  19
		 glyphIdArray[132] =  26
		 glyphIdArray[133] =  29
		 glyphIdArray[134] =  35
		 glyphIdArray[135] =  60
		 glyphIdArray[136] =  46
		 glyphIdArray[137] =  50
		 glyphIdArray[138] =  57
		 glyphIdArray[139] =  91
		 glyphIdArray[140] =  83
		 glyphIdArray[141] =  85
		 glyphIdArray[142] =  87
		 glyphIdArray[143] =  40
		 glyphIdArray[144] =  122
		 glyphIdArray[145] =  137
		 glyphIdArray[146] =  124
		 glyphIdArray[147] =  126
		 glyphIdArray[148] =  153
		 glyphIdArray[149] =  133
		 glyphIdArray[150] =  624
		 glyphIdArray[151] =  151
		 glyphIdArray[152] =  196
		 glyphIdArray[153] =  190
		 glyphIdArray[154] =  192
		 glyphIdArray[155] =  194
		 glyphIdArray[156] =  220
		 glyphIdArray[157] =  159
		 glyphIdArray[158] =  417
		 glyphIdArray[159] =  252
		 glyphIdArray[160] =  236
		 glyphIdArray[161] =  243
		 glyphIdArray[162] =  259
		 glyphIdArray[163] =  250
		 glyphIdArray[164] =  257
		 glyphIdArray[165] =  260
		 glyphIdArray[166] =  267
		 glyphIdArray[167] =  292
		 glyphIdArray[168] =  278
		 glyphIdArray[169] =  282
		 glyphIdArray[170] =  289
		 glyphIdArray[171] =  326
		 glyphIdArray[172] =  318
		 glyphIdArray[173] =  320
		 glyphIdArray[174] =  322
		 glyphIdArray[175] =  272
		 glyphIdArray[176] =  357
		 glyphIdArray[177] =  372
		 glyphIdArray[178] =  359
		 glyphIdArray[179] =  361
		 glyphIdArray[180] =  388
		 glyphIdArray[181] =  368
		 glyphIdArray[182] =  625
		 glyphIdArray[183] =  386
		 glyphIdArray[184] =  433
		 glyphIdArray[185] =  427
		 glyphIdArray[186] =  429
		 glyphIdArray[187] =  431
		 glyphIdArray[188] =  457
		 glyphIdArray[189] =  394
		 glyphIdArray[190] =  459
		 glyphIdArray[191] =  24
		 glyphIdArray[192] =  255
		 glyphIdArray[193] =  6
		 glyphIdArray[194] =  237
		 glyphIdArray[195] =  25
		 glyphIdArray[196] =  256
		 glyphIdArray[197] =  33
		 glyphIdArray[198] =  265
		 glyphIdArray[199] =  37
		 glyphIdArray[200] =  269
		 glyphIdArray[201] =  38
		 glyphIdArray[202] =  270
		 glyphIdArray[203] =  34
		 glyphIdArray[204] =  266
		 glyphIdArray[205] =  41
		 glyphIdArray[206] =  273
		 glyphIdArray[207] =  42
		 glyphIdArray[208] =  274
		 glyphIdArray[209] =  63
		 glyphIdArray[210] =  295
		 glyphIdArray[211] =  47
		 glyphIdArray[212] =  279
		 glyphIdArray[213] =  58
		 glyphIdArray[214] =  290
		 glyphIdArray[215] =  66
		 glyphIdArray[216] =  298
		 glyphIdArray[217] =  48
		 glyphIdArray[218] =  280
		 glyphIdArray[219] =  73
		 glyphIdArray[220] =  307
		 glyphIdArray[221] =  71
		 glyphIdArray[222] =  305
		 glyphIdArray[223] =  75
		 glyphIdArray[224] =  309
		 glyphIdArray[225] =  74
		 glyphIdArray[226] =  308
		 glyphIdArray[227] =  80
		 glyphIdArray[228] =  314
		 glyphIdArray[229] =  78
		 glyphIdArray[230] =  312
		 glyphIdArray[231] =  96
		 glyphIdArray[232] =  331
		 glyphIdArray[233] =  94
		 glyphIdArray[234] =  329
		 glyphIdArray[235] =  84
		 glyphIdArray[236] =  319
		 glyphIdArray[237] =  95
		 glyphIdArray[238] =  330
		 glyphIdArray[239] =  89
		 glyphIdArray[240] =  317
		 glyphIdArray[241] =  98
		 glyphIdArray[242] =  334
		 glyphIdArray[243] =  100
		 glyphIdArray[244] =  336
		 glyphIdArray[245] =  337
		 glyphIdArray[246] =  104
		 glyphIdArray[247] =  339
		 glyphIdArray[248] =  106
		 glyphIdArray[249] =  341
		 glyphIdArray[250] =  105
		 glyphIdArray[251] =  340
		 glyphIdArray[252] =  107
		 glyphIdArray[253] =  342
		 glyphIdArray[254] =  111
		 glyphIdArray[255] =  346
		 glyphIdArray[256] =  115
		 glyphIdArray[257] =  350
		 glyphIdArray[258] =  117
		 glyphIdArray[259] =  352
		 glyphIdArray[260] =  116
		 glyphIdArray[261] =  351
		 glyphIdArray[262] =  120
		 glyphIdArray[263] =  355
		 glyphIdArray[264] =  147
		 glyphIdArray[265] =  382
		 glyphIdArray[266] =  125
		 glyphIdArray[267] =  360
		 glyphIdArray[268] =  145
		 glyphIdArray[269] =  380
		 glyphIdArray[270] =  157
		 glyphIdArray[271] =  392
		 glyphIdArray[272] =  162
		 glyphIdArray[273] =  397
		 glyphIdArray[274] =  164
		 glyphIdArray[275] =  399
		 glyphIdArray[276] =  163
		 glyphIdArray[277] =  398
		 glyphIdArray[278] =  170
		 glyphIdArray[279] =  407
		 glyphIdArray[280] =  175
		 glyphIdArray[281] =  412
		 glyphIdArray[282] =  174
		 glyphIdArray[283] =  411
		 glyphIdArray[284] =  172
		 glyphIdArray[285] =  409
		 glyphIdArray[286] =  185
		 glyphIdArray[287] =  421
		 glyphIdArray[288] =  184
		 glyphIdArray[289] =  420
		 glyphIdArray[290] =  183
		 glyphIdArray[291] =  419
		 glyphIdArray[292] =  210
		 glyphIdArray[293] =  447
		 glyphIdArray[294] =  206
		 glyphIdArray[295] =  443
		 glyphIdArray[296] =  191
		 glyphIdArray[297] =  428
		 glyphIdArray[298] =  209
		 glyphIdArray[299] =  446
		 glyphIdArray[300] =  204
		 glyphIdArray[301] =  441
		 glyphIdArray[302] =  208
		 glyphIdArray[303] =  445
		 glyphIdArray[304] =  215
		 glyphIdArray[305] =  452
		 glyphIdArray[306] =  221
		 glyphIdArray[307] =  458
		 glyphIdArray[308] =  222
		 glyphIdArray[309] =  230
		 glyphIdArray[310] =  467
		 glyphIdArray[311] =  232
		 glyphIdArray[312] =  469
		 glyphIdArray[313] =  231
		 glyphIdArray[314] =  468
		 glyphIdArray[315] =  139
		 glyphIdArray[316] =  374
		 glyphIdArray[317] =  198
		 glyphIdArray[318] =  435
		 glyphIdArray[319] =  68
		 glyphIdArray[320] =  302
		 glyphIdArray[321] =  103
		 glyphIdArray[322] =  109
		 glyphIdArray[323] =  344
		 glyphIdArray[324] =  72
		 glyphIdArray[325] =  306
		 glyphIdArray[326] =  150
		 glyphIdArray[327] =  385
		 glyphIdArray[328] =  27
		 glyphIdArray[329] =  258
		 glyphIdArray[330] =  30
		 glyphIdArray[331] =  261
		 glyphIdArray[332] =  152
		 glyphIdArray[333] =  387
		 glyphIdArray[334] =  18
		 glyphIdArray[335] =  249
		 glyphIdArray[336] =  23
		 glyphIdArray[337] =  254
		 glyphIdArray[338] =  56
		 glyphIdArray[339] =  288
		 glyphIdArray[340] =  62
		 glyphIdArray[341] =  294
		 glyphIdArray[342] =  86
		 glyphIdArray[343] =  321
		 glyphIdArray[344] =  93
		 glyphIdArray[345] =  328
		 glyphIdArray[346] =  132
		 glyphIdArray[347] =  367
		 glyphIdArray[348] =  146
		 glyphIdArray[349] =  381
		 glyphIdArray[350] =  165
		 glyphIdArray[351] =  400
		 glyphIdArray[352] =  167
		 glyphIdArray[353] =  403
		 glyphIdArray[354] =  193
		 glyphIdArray[355] =  430
		 glyphIdArray[356] =  205
		 glyphIdArray[357] =  442
		 glyphIdArray[358] =  176
		 glyphIdArray[359] =  413
		 glyphIdArray[360] =  186
		 glyphIdArray[361] =  422
		 glyphIdArray[362] =  134
		 glyphIdArray[363] =  369
		 glyphIdArray[364] =  156
		 glyphIdArray[365] =  391
		 glyphIdArray[366] =  135
		 glyphIdArray[367] =  370
		 glyphIdArray[368] =  227
		 glyphIdArray[369] =  464
		 glyphIdArray[370] =  758
		 glyphIdArray[371] =  755
		 glyphIdArray[372] =  754
		 glyphIdArray[373] =  753
		 glyphIdArray[374] =  760
		 glyphIdArray[375] =  759
		 glyphIdArray[376] =  768
		 glyphIdArray[377] =  766
		 glyphIdArray[378] =  763
		 glyphIdArray[379] =  756
		 glyphIdArray[380] =  761
		 glyphIdArray[381] =  757
		 glyphIdArray[382] =  762
		 glyphIdArray[383] =  765
		 glyphIdArray[384] =  770
		 glyphIdArray[385] =  775
		 glyphIdArray[386] =  774
		 glyphIdArray[387] =  776
		 glyphIdArray[388] =  772
		 glyphIdArray[389] =  717
		 glyphIdArray[390] =  718
		 glyphIdArray[391] =  721
		 glyphIdArray[392] =  725
